# Fiche générée par la soumission du formulaire, les données sont séparées
# par des virgules.
# Pour les références, données en deux valeurs auteur et œuvre, à indiquer
# comme ceci: Références du projet1 = [auteur, œuvre], [auteur, œuvre].
# L'œuvre est optionnelle.

Nom = Ozeray
Prénom = Etienne
Site(s) = http://etienneozeray.fr
École(s) = ENSAD
Discipline(s) = Design graphique, programmation
Lieu(s) = Paris, Bruxelles
Nom du projet1 = Pour un design graphique libre
	Site(s) du projet1  =  http://etienneozeray.fr/libre-blog
	Thème(s) du projet1 = libre, open-source, design graphique, mémoire, outils
	Médium(s) du projet1 = Livre, Écrits, Site web
	Référence(s) théorique(s) du projet1 = [Ivan Illich, La Convivialité], [Sébastien Broca, Utopie du logiciel libre], [OSP, Relearn], [Richard Stallman], [Bernard Stiegler]
	Référence(s) pratique(s) du projet1 = [OSP] 
	Collaborateur(s) du projet1 =
Nom du projet2 = Untitled
	Site(s) du projet2 = http://etienneozeray.fr/GP
	thème(s) du projet2 = libre, open-source, design graphique, collaboration, autonomie, outils, ouverture, contribution, échange
	Médium(s) du projet2 = Livres, Écrits, Sites web, outils, 
	Référence(s) théorique(s) du projet2 = [Ivan Illich, La Convivialité], [Sébastien Broca, Utopie du logiciel libre], [OSP, Relearn], [Bernard Stiegler]
	Référence(s) pratique(s) du projet2 = [Thomas Hirschorn, Flamme éternelle]
	Collaborateur(s) du projet2 = Alexandre Liziard
Nom du projet3 = Boxon
	Site du projet3 = http://boxon.info
	thème(s) du projet3 = libre, open-source, design graphique, collaboration, outils, ouverture, contribution, échange
	Médium(s) du projet3 = Sites web, Outils 
	Référence(s) théorique(s) du projet3 = [Ivan Illich, La Convivialité], [Sébastien Broca, Utopie du logiciel libre], [OSP, Relearn]
	Référence(s) pratique(s) du projet3 = [Git]
	Collaborateur(s) du projet3 = Antoine Gelgon, Xavier Klein, Ivan Murit, Alexandre Cornier
